,filename
3006,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T45p410_L32p599.h5
3007,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L32p59_T22p70.h5
3008,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T58p808_L32p608.h5
3009,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L32p60_T29p40.h5
3010,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T85p133_L32p757.h5
3011,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L32p75_T42p54.h5
3012,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T19p935_L32p854.h5
3013,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L32p78_T10p94.h5
3014,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T100p189_L32p822.h5
3015,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L32p81_T50p16.h5
3016,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T67p263_L33p067.h5
3017,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L33p07_T33p68.h5
3018,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T45p629_L33p120.h5
3019,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L33p11_T22p84.h5
3020,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T90p511_L33p147.h5
3021,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L33p14_T45p18.h5
3022,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T150p792_L33p221.h5
3023,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L33p22_T75p27.h5
3024,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T79p081_L33p281.h5
3025,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L33p28_T39p53.h5
3026,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T90p005_L33p430.h5
3027,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L33p42_T45p27.h5
3028,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T44p030_L33p481.h5
3029,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L33p48_T21p99.h5
3030,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T80p356_L33p508.h5
3031,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L33p52_T40p19.h5
3032,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T163p430_L33p775.h5
3033,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L33p75_T81p80.h5
3034,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T65p625_L33p897.h5
3035,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L33p90_T32p92.h5
3036,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T129p560_L34p010.h5
3037,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L34p01_T64p70.h5
3038,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T34p770_L34p061.h5
3039,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L34p05_T17p39.h5
3040,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T43p700_L34p070.h5
3041,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L34p05_T21p79.h5
3042,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T128p453_L34p075.h5
3043,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L34p06_T64p36.h5
3044,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T46p530_L34p103.h5
3045,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L34p09_T23p18.h5
3046,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T30p452_L34p465.h5
3047,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L34p47_T15p22.h5
3048,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T68p311_L34p750.h5
3049,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L34p75_T33p89.h5
3050,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T69p844_L34p880.h5
3051,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L34p88_T34p91.h5
3052,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T47p939_L34p999.h5
3053,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L35p08_T23p94.h5
3054,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T63p610_L35p282.h5
3055,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L35p27_T30p88.h5
3056,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T63p890_L35p486.h5
3057,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L35p48_T31p93.h5
3058,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T44p070_L35p511.h5
3059,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L35p50_T22p71.h5
3060,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T129p962_L35p567.h5
3061,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L35p50_T63p70.h5
3062,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T52p600_L35p532.h5
3063,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L35p56_T26p28.h5
3064,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T50p614_L35p617.h5
3065,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L35p61_T25p32.h5
3066,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T54p012_L35p737.h5
3067,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L35p80_T27p60.h5
3068,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T39p984_L35p979.h5
3069,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L35p88_T20p34.h5
3070,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T57p586_L35p936.h5
3071,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L35p92_T28p81.h5
3072,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T49p614_L36p149.h5
3073,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L36p14_T24p84.h5
3074,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T83p010_L36p289.h5
3075,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L36p29_T41p39.h5
3076,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T78p365_L36p328.h5
3077,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L36p32_T39p22.h5
3078,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T170p439_L36p331.h5
3079,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L36p32_T85p38.h5
3080,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T138p524_L36p541.h5
3081,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L36p46_T69p66.h5
3082,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T141p857_L36p487.h5
3083,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L36p47_T70p92.h5
3084,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T110p495_L36p562.h5
3085,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L36p54_T55p40.h5
3086,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T93p405_L36p699.h5
3087,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L36p67_T46p66.h5
3088,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T59p647_L36p959.h5
3089,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L36p90_T29p65.h5
3090,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T70p293_L37p061.h5
3091,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L37p00_T34p84.h5
3092,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T71p549_L37p254.h5
3093,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L37p10_T35p72.h5
3094,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T93p468_L37p183.h5
3095,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L37p17_T46p73.h5
3096,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T74p711_L37p332.h5
3097,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L37p35_T36p91.h5
3098,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T97p433_L37p279.h5
3099,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L37p35_T48p24.h5
3100,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T99p240_L37p446.h5
3101,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L37p36_T49p64.h5
3102,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T90p788_L37p398.h5
3103,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L37p37_T45p53.h5
3104,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T73p911_L37p508.h5
3105,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L37p50_T36p43.h5
3106,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T77p086_L37p486.h5
3107,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L37p50_T38p75.h5
3108,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T65p424_L37p585.h5
3109,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L37p58_T32p77.h5
3110,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T89p289_L37p661.h5
3111,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L37p60_T44p82.h5
3112,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T97p741_L37p772.h5
3113,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L37p71_T48p90.h5
3114,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T116p420_L37p827.h5
3115,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L37p72_T57p99.h5
3116,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T79p832_L37p871.h5
3117,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L37p86_T39p97.h5
3118,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T91p408_L37p878.h5
3119,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L37p88_T45p46.h5
3120,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T76p863_L38p012.h5
3121,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L37p93_T38p48.h5
3122,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T99p736_L38p052.h5
3123,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L38p01_T49p98.h5
3124,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T97p520_L38p126.h5
3125,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L38p12_T48p21.h5
3126,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T110p112_L38p190.h5
3127,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L38p23_T55p24.h5
3128,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T79p705_L38p322.h5
3129,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L38p25_T39p88.h5
3130,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T124p270_L38p286.h5
3131,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L38p34_T62p22.h5
3132,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T107p992_L38p468.h5
3133,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L38p35_T51p46.h5
3134,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T56p765_L38p236.h5
3135,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L38p36_T28p14.h5
3136,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T43p605_L38p407.h5
3137,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L38p61_T21p85.h5
3138,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T162p961_L38p938.h5
3139,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L38p89_T80p93.h5
3140,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T77p028_L39p098.h5
3141,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L39p09_T39p19.h5
3142,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T69p222_L39p295.h5
3143,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L39p19_T34p13.h5
3144,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T74p785_L39p547.h5
3145,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L39p50_T37p21.h5
3146,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T62p743_L39p561.h5
3147,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L39p79_T30p36.h5
3148,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T148p221_L40p282.h5
3149,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L40p16_T73p85.h5
3150,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T100p161_L40p582.h5
3151,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L40p50_T50p89.h5
3152,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T36p279_L41p072.h5
3153,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L40p56_T18p92.h5
3154,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T89p416_L40p888.h5
3155,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L40p81_T42p52.h5
3156,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T78p334_L41p366.h5
3157,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L41p27_T38p93.h5
3158,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T106p340_L41p713.h5
3159,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L41p59_T49p84.h5
3160,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T81p382_L41p769.h5
3161,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L41p71_T41p69.h5
3162,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T31p638_L42p271.h5
3163,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L42p27_T15p81.h5
3164,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T118p084_L42p981.h5
3165,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L42p55_T59p50.h5
3166,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T166p998_L43p097.h5
3167,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L42p56_T80p65.h5
3168,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T94p299_L42p886.h5
3169,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L42p66_T46p96.h5
3170,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T63p100_L43p141.h5
3171,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L43p14_T31p55.h5
3172,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T84p971_L43p148.h5
3173,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L43p14_T42p48.h5
3174,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T95p560_L43p375.h5
3175,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L43p37_T47p78.h5
3176,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T43p725_L43p635.h5
3177,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L43p63_T21p86.h5
3178,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T82p051_L43p370.h5
3179,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L43p73_T40p54.h5
3180,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L43p76_T69p33.h5
3181,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T42p841_L44p218.h5
3182,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L44p21_T21p42.h5
3183,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T114p121_L44p283.h5
3184,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L44p28_T57p60.h5
3185,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T55p737_L44p313.h5
3186,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L44p31_T27p86.h5
3187,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L44p44_T32p30.h5
3188,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T82p749_L44p565.h5
3189,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L44p56_T41p37.h5
3190,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T128p615_L44p852.h5
3191,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L44p85_T64p30.h5
3192,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L45p54_T29p79.h5
3193,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T75p581_L46p270.h5
3194,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L46p27_T37p79.h5
3195,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T80p387_L46p464.h5
3196,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L46p46_T40p19.h5
3197,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T70p977_L46p482.h5
3198,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L46p48_T35p48.h5
3199,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T93p309_L46p639.h5
3200,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L46p639_T46p654.h5
3201,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T87p581_L46p259.h5
3202,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L46p639_T46p654_initial.h5
3203,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T125p440_L46p641.h5
3204,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L46p64_T62p72.h5
3205,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T117p465_L46p738.h5
3206,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L46p73_T58p73.h5
3207,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T62p704_L46p858.h5
3208,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L46p85_T31p35.h5
3209,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T61p917_L47p115.h5
3210,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L47p11_T30p95.h5
3211,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T118p322_L47p458.h5
3212,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L47p45_T59p16.h5
3213,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T159p523_L48p324.h5
3214,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L48p324_T79p761.h5
3215,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L48p324_T79p761_initial.h5
3216,C:\Users\Matt\Desktop\orbithunter\data\local\ShiftReflectionOrbitKS\ShiftReflectionOrbitKS_T149p793_L49p133.h5
3217,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\ppo\data\ppo_L49p13_T74p89.h5
